[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.gameon:gameon >--------------------------
[INFO] Building GameOn 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ gameon >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ gameon ---
[INFO] Copying 4 resources from src\main\resources to target\classes
[INFO] Copying 39 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ gameon ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ gameon ---
[INFO] skip non existing resourceDirectory C:\Users\Robert\Desktop\Project(Kiro)\GameOn-CodeSphere\gameon\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ gameon ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 1 source file with javac [debug release 17] to target\test-classes
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ gameon <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ gameon ---
[INFO] Attaching agents: []
22:35:51,769 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
22:35:51,789 |-INFO in ch.qos.logback.classic.util.ContextInitializer@48e0d2a6 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
22:35:51,789 |-INFO in ch.qos.logback.classic.util.ContextInitializer@48e0d2a6 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
22:35:51,790 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
22:35:51,790 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
22:35:51,790 |-INFO in ch.qos.logback.classic.util.ContextInitializer@48e0d2a6 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
22:35:51,790 |-INFO in ch.qos.logback.classic.util.ContextInitializer@48e0d2a6 - Trying to configure with ch.qos.logback.classic.BasicConfigurator
22:35:51,791 |-INFO in ch.qos.logback.classic.util.ContextInitializer@48e0d2a6 - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
22:35:51,791 |-INFO in ch.qos.logback.classic.BasicConfigurator@789ea955 - Setting up default configuration.
22:35:51,814 |-INFO in ch.qos.logback.classic.util.ContextInitializer@48e0d2a6 - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 23 milliseconds. ExecutionStatus=NEUTRAL
22:35:52,498 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Registering a new ReconfigureOnChangeTask ReconfigureOnChangeTask(born:1785875752497)
22:35:52,500 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Will scan for changes in [file:/C:/Users/Robert/Desktop/Project(Kiro)/GameOn-CodeSphere/gameon/target/classes/logback-spring.xml] 
22:35:52,500 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Setting ReconfigureOnChangeTask scanning period to 30 seconds
22:35:52,507 |-WARN in ch.qos.logback.core.model.processor.AppenderModelHandler - Appender named [CONSOLE] not referenced. Skipping further processing.
22:35:52,507 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE_COLOR]
22:35:52,507 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
22:35:52,510 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
22:35:52,528 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE]
22:35:52,528 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
22:35:52,536 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1293368019 - setting totalSizeCap to 500 MB
22:35:52,538 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1293368019 - No compression will be used
22:35:52,539 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1293368019 - Will use the pattern logs/gameon.%d{yyyy-MM-dd}.log for the active file
22:35:52,560 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/gameon.%d{yyyy-MM-dd}.log'.
22:35:52,560 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
22:35:52,566 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-08-04T20:29:33.253Z
22:35:52,567 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
22:35:52,568 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: logs/gameon.log
22:35:52,568 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [logs/gameon.log]
22:35:52,569 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ERROR_FILE]
22:35:52,569 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
22:35:52,570 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1432909538 - setting totalSizeCap to 200 MB
22:35:52,570 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1432909538 - No compression will be used
22:35:52,570 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1432909538 - Will use the pattern logs/gameon-error.%d{yyyy-MM-dd}.log for the active file
22:35:52,570 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/gameon-error.%d{yyyy-MM-dd}.log'.
22:35:52,570 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
22:35:52,571 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-08-04T20:29:26.038Z
22:35:52,571 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
22:35:52,571 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - Active log file name: logs/gameon-error.log
22:35:52,571 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - File property is set to [logs/gameon-error.log]
22:35:52,571 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [SECURITY_FILE]
22:35:52,571 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
22:35:52,572 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@458484491 - setting totalSizeCap to 200 MB
22:35:52,572 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@458484491 - No compression will be used
22:35:52,572 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@458484491 - Will use the pattern logs/gameon-security.%d{yyyy-MM-dd}.log for the active file
22:35:52,572 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/gameon-security.%d{yyyy-MM-dd}.log'.
22:35:52,572 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
22:35:52,573 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-08-04T09:14:13.441Z
22:35:52,573 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
22:35:52,574 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_FILE] - Active log file name: logs/gameon-security.log
22:35:52,574 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_FILE] - File property is set to [logs/gameon-security.log]
22:35:52,575 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.gameon] to DEBUG
22:35:52,576 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating DEBUG level on Logger[com.gameon] onto the JUL framework
22:35:52,577 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.gameon.security] to DEBUG
22:35:52,577 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating DEBUG level on Logger[com.gameon.security] onto the JUL framework
22:35:52,580 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.gameon.security] to true
22:35:52,580 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SECURITY_FILE] to Logger[com.gameon.security]
22:35:52,580 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.gameon.service] to DEBUG
22:35:52,580 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating DEBUG level on Logger[com.gameon.service] onto the JUL framework
22:35:52,580 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.gameon.controller] to DEBUG
22:35:52,580 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating DEBUG level on Logger[com.gameon.controller] onto the JUL framework
22:35:52,580 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.gameon.repository] to INFO
22:35:52,580 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating INFO level on Logger[com.gameon.repository] onto the JUL framework
22:35:52,580 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.gameon.config] to INFO
22:35:52,580 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating INFO level on Logger[com.gameon.config] onto the JUL framework
22:35:52,580 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security] to INFO
22:35:52,580 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating INFO level on Logger[org.springframework.security] onto the JUL framework
22:35:52,580 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.SQL] to INFO
22:35:52,580 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating INFO level on Logger[org.hibernate.SQL] onto the JUL framework
22:35:52,580 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.type.descriptor.sql.BasicBinder] to INFO
22:35:52,580 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating INFO level on Logger[org.hibernate.type.descriptor.sql.BasicBinder] onto the JUL framework
22:35:52,580 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.flywaydb] to INFO
22:35:52,580 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating INFO level on Logger[org.flywaydb] onto the JUL framework
22:35:52,580 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.zaxxer.hikari] to INFO
22:35:52,580 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating INFO level on Logger[com.zaxxer.hikari] onto the JUL framework
22:35:52,580 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework] to INFO
22:35:52,580 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating INFO level on Logger[org.springframework] onto the JUL framework
22:35:52,580 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.web] to INFO
22:35:52,580 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating INFO level on Logger[org.springframework.web] onto the JUL framework
22:35:52,580 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.gameon] to DEBUG
22:35:52,580 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security] to DEBUG
22:35:52,580 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating DEBUG level on Logger[org.springframework.security] onto the JUL framework
22:35:52,580 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.SQL] to DEBUG
22:35:52,580 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating DEBUG level on Logger[org.hibernate.SQL] onto the JUL framework
22:35:52,581 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.type.descriptor.sql.BasicBinder] to TRACE
22:35:52,581 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating TRACE level on Logger[org.hibernate.type.descriptor.sql.BasicBinder] onto the JUL framework
22:35:52,581 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
22:35:52,581 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@168a3d35 - Propagating INFO level on Logger[ROOT] onto the JUL framework
22:35:52,581 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE_COLOR] to Logger[ROOT]
22:35:52,581 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE] to Logger[ROOT]
22:35:52,581 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ERROR_FILE] to Logger[ROOT]
22:35:52,581 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@623f5c95 - End of configuration.
22:35:52,581 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@74f6e956 - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

22:35:52.631 [34mINFO [0;39m [36mo.h.v.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
22:35:52.681 [34mINFO [0;39m [36mcom.gameon.GameOnApplication[0;39m - Starting GameOnApplication using Java 21.0.12 with PID 37104 (C:\Users\Robert\Desktop\Project(Kiro)\GameOn-CodeSphere\gameon\target\classes started by Robert in C:\Users\Robert\Desktop\Project(Kiro)\GameOn-CodeSphere\gameon)
22:35:52.681 [39mDEBUG[0;39m [36mcom.gameon.GameOnApplication[0;39m - Running with Spring Boot v3.2.5, Spring v6.1.6
22:35:52.681 [34mINFO [0;39m [36mcom.gameon.GameOnApplication[0;39m - The following 1 profile is active: "local"
22:35:52.743 [34mINFO [0;39m [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
22:35:52.743 [34mINFO [0;39m [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
22:35:53.810 [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22:35:53.907 [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 90 ms. Found 16 JPA repository interfaces.
22:35:55.017 [34mINFO [0;39m [36mo.s.b.w.e.t.TomcatWebServer[0;39m - Tomcat initialized with port 8080 (http)
22:35:55.029 [34mINFO [0;39m [36mo.a.c.http11.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-8080"]
22:35:55.030 [34mINFO [0;39m [36mo.a.c.core.StandardService[0;39m - Starting service [Tomcat]
22:35:55.030 [34mINFO [0;39m [36mo.a.c.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.20]
22:35:55.085 [34mINFO [0;39m [36mo.a.c.c.C.[.[localhost].[/][0;39m - Initializing Spring embedded WebApplicationContext
22:35:55.086 [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 2342 ms
22:35:55.239 [34mINFO [0;39m [36mc.z.hikari.HikariDataSource[0;39m - GameOnHikariPool - Starting...
22:35:55.529 [34mINFO [0;39m [36mc.z.hikari.pool.HikariPool[0;39m - GameOnHikariPool - Added connection conn0: url=jdbc:h2:mem:GameOnDb user=SA
22:35:55.530 [34mINFO [0;39m [36mc.z.hikari.HikariDataSource[0;39m - GameOnHikariPool - Start completed.
22:35:55.540 [34mINFO [0;39m [36mo.s.b.a.h.H2ConsoleAutoConfiguration[0;39m - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:GameOnDb'
22:35:55.823 [34mINFO [0;39m [36mo.h.j.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
22:35:55.939 [34mINFO [0;39m [36morg.hibernate.Version[0;39m - HHH000412: Hibernate ORM core version 6.4.4.Final
22:35:55.988 [34mINFO [0;39m [36mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
22:35:56.344 [34mINFO [0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
22:35:56.451 [31mWARN [0;39m [36morg.hibernate.orm.deprecation[0;39m - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
22:35:57.939 [34mINFO [0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
22:35:57.965 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists comments cascade 
Hibernate: 
    drop table if exists comments cascade 
22:35:57.968 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists follows cascade 
Hibernate: 
    drop table if exists follows cascade 
22:35:57.968 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists format_positions cascade 
Hibernate: 
    drop table if exists format_positions cascade 
22:35:57.969 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists game_joiners cascade 
Hibernate: 
    drop table if exists game_joiners cascade 
22:35:57.969 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists game_listings cascade 
Hibernate: 
    drop table if exists game_listings cascade 
22:35:57.969 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists likes cascade 
Hibernate: 
    drop table if exists likes cascade 
22:35:57.969 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists match_results cascade 
Hibernate: 
    drop table if exists match_results cascade 
22:35:57.969 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists notifications cascade 
Hibernate: 
    drop table if exists notifications cascade 
22:35:57.969 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists positions cascade 
Hibernate: 
    drop table if exists positions cascade 
22:35:57.969 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists posts cascade 
Hibernate: 
    drop table if exists posts cascade 
22:35:57.969 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists reports cascade 
Hibernate: 
    drop table if exists reports cascade 
22:35:57.970 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists sessions cascade 
Hibernate: 
    drop table if exists sessions cascade 
22:35:57.970 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists sport_formats cascade 
Hibernate: 
    drop table if exists sport_formats cascade 
22:35:57.970 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists sports cascade 
Hibernate: 
    drop table if exists sports cascade 
22:35:57.970 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists user_sport_profiles cascade 
Hibernate: 
    drop table if exists user_sport_profiles cascade 
22:35:57.970 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    drop table if exists users cascade 
Hibernate: 
    drop table if exists users cascade 
22:35:57.980 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table comments (
        comment_id bigint generated by default as identity,
        created_at timestamp(6) not null,
        post_id bigint not null,
        updated_at timestamp(6) not null,
        user_id bigint not null,
        text varchar(250) not null,
        primary key (comment_id)
    )
Hibernate: 
    create table comments (
        comment_id bigint generated by default as identity,
        created_at timestamp(6) not null,
        post_id bigint not null,
        updated_at timestamp(6) not null,
        user_id bigint not null,
        text varchar(250) not null,
        primary key (comment_id)
    )
22:35:57.996 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table follows (
        created_at timestamp(6) not null,
        followed_user_id bigint not null,
        follower_user_id bigint not null,
        primary key (followed_user_id, follower_user_id)
    )
Hibernate: 
    create table follows (
        created_at timestamp(6) not null,
        followed_user_id bigint not null,
        follower_user_id bigint not null,
        primary key (followed_user_id, follower_user_id)
    )
22:35:57.999 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table format_positions (
        format_id bigint not null,
        position_id bigint not null,
        primary key (format_id, position_id)
    )
Hibernate: 
    create table format_positions (
        format_id bigint not null,
        position_id bigint not null,
        primary key (format_id, position_id)
    )
22:35:58.001 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table game_joiners (
        team char(1) not null check (team in ('A','B')),
        alt_format_position_id bigint,
        created_at timestamp(6) not null,
        format_position_id bigint,
        game_listing_id bigint not null,
        updated_at timestamp(6) not null,
        user_id bigint not null,
        status varchar(20) not null check (status in ('PENDING','ACCEPTED','REJECTED','LOCKED','LEFT')),
        primary key (game_listing_id, user_id)
    )
Hibernate: 
    create table game_joiners (
        team char(1) not null check (team in ('A','B')),
        alt_format_position_id bigint,
        created_at timestamp(6) not null,
        format_position_id bigint,
        game_listing_id bigint not null,
        updated_at timestamp(6) not null,
        user_id bigint not null,
        status varchar(20) not null check (status in ('PENDING','ACCEPTED','REJECTED','LOCKED','LEFT')),
        primary key (game_listing_id, user_id)
    )
22:35:58.011 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table game_listings (
        is_completed boolean not null,
        created_at timestamp(6) not null,
        creator_id bigint not null,
        format_id bigint not null,
        game_listing_id bigint generated by default as identity,
        scheduled_date timestamp(6) not null,
        updated_at timestamp(6) not null,
        privacy_setting varchar(10) not null check (privacy_setting in ('PUBLIC','PRIVATE','FOLLOWERS')),
        skill_level varchar(20) not null check (skill_level in ('BEGINNER','INTERMEDIATE','ADVANCED')),
        created_by varchar(50),
        updated_by varchar(50),
        location varchar(200) not null,
        primary key (game_listing_id)
    )
Hibernate: 
    create table game_listings (
        is_completed boolean not null,
        created_at timestamp(6) not null,
        creator_id bigint not null,
        format_id bigint not null,
        game_listing_id bigint generated by default as identity,
        scheduled_date timestamp(6) not null,
        updated_at timestamp(6) not null,
        privacy_setting varchar(10) not null check (privacy_setting in ('PUBLIC','PRIVATE','FOLLOWERS')),
        skill_level varchar(20) not null check (skill_level in ('BEGINNER','INTERMEDIATE','ADVANCED')),
        created_by varchar(50),
        updated_by varchar(50),
        location varchar(200) not null,
        primary key (game_listing_id)
    )
22:35:58.014 [39mDEBUG[0;39m [36morg.hibernate.SQL[0;39m - 
    create table likes (
